Year,Sector,Economic Development Region,Institution,Value,,,,,,,,
AY 2011/12,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,500",,,,,,,,
AY 2011/12,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$12,000",,,,,,,,
AY 2011/12,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$10,810",,,,,,,,
AY 2011/12,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$5,852",,,,,,,,
AY 2011/12,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,109",,,,,,,,
AY 2011/12,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$7,820",,,,,,,,
AY 2011/12,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$6,430",,,,,,,,
AY 2011/12,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,264",,,,,,,,
AY 2011/12,Research Intensive University,Cariboo,University of Northern British Columbia,"$2,870",,,,,,,,
AY 2011/12,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,366",,,,,,,,
AY 2012/13,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,500",,,,,,,,
AY 2012/13,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$12,500",,,,,,,,
AY 2012/13,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$11,025",,,,,,,,
AY 2012/13,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$6,600",,,,,,,,
AY 2012/13,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,271",,,,,,,,
AY 2012/13,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$7,820",,,,,,,,
AY 2012/13,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$6,559",,,,,,,,
AY 2012/13,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,349",,,,,,,,
AY 2012/13,Research Intensive University,Cariboo,University of Northern British Columbia,"$2,928",,,,,,,,
AY 2012/13,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,433",,,,,,,,
AY 2013/14,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,500",,,,,,,,
AY 2013/14,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$13,000",,,,,,,,
AY 2013/14,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$11,245",,,,,,,,
AY 2013/14,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$6,732",,,,,,,,
AY 2013/14,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,436",,,,,,,,
AY 2013/14,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$7,976",,,,,,,,
AY 2013/14,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$6,691",,,,,,,,
AY 2013/14,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,436",,,,,,,,
AY 2013/14,Research Intensive University,Cariboo,University of Northern British Columbia,"$2,986",,,,,,,,
AY 2013/14,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,502",,,,,,,,
AY 2014/15,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,500",,,,,,,,
AY 2014/15,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$13,520",,,,,,,,
AY 2014/15,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$11,465",,,,,,,,
AY 2014/15,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$6,867",,,,,,,,
AY 2014/15,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,605",,,,,,,,
AY 2014/15,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$8,136",,,,,,,,
AY 2014/15,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$6,825",,,,,,,,
AY 2014/15,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,525",,,,,,,,
AY 2014/15,Research Intensive University,Cariboo,University of Northern British Columbia,"$3,046",,,,,,,,
AY 2014/15,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,572",,,,,,,,
AY 2015/16,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,650",,,,,,,,
AY 2015/16,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$14,061",,,,,,,,
AY 2015/16,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$11,690",,,,,,,,
AY 2015/16,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$7,004",,,,,,,,
AY 2015/16,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,777",,,,,,,,
AY 2015/16,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$8,299",,,,,,,,
AY 2015/16,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$6,962",,,,,,,,
AY 2015/16,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,615",,,,,,,,
AY 2015/16,Research Intensive University,Cariboo,University of Northern British Columbia,"$3,107",,,,,,,,
AY 2015/16,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,644",,,,,,,,
AY 2016/17,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,650",,,,,,,,
AY 2016/17,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$14,623",,,,,,,,
AY 2016/17,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$11,920",,,,,,,,
AY 2016/17,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$7,144",,,,,,,,
AY 2016/17,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$8,953",,,,,,,,
AY 2016/17,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$8,465",,,,,,,,
AY 2016/17,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$7,101",,,,,,,,
AY 2016/17,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,708",,,,,,,,
AY 2016/17,Research Intensive University,Cariboo,University of Northern British Columbia,"$3,169",,,,,,,,
AY 2016/17,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,717",,,,,,,,
AY 2017/18,Institute,Mainland/Southwest,British Columbia Institute of Technology,"$7,803",,,,,,,,
AY 2017/18,Teaching Intensive University,Mainland/Southwest,Emily Carr University of Art and Design,"$15,208",,,,,,,,
AY 2017/18,Teaching Intensive University,Vancouver Island/Coast,Royal Roads University,"$12,155",,,,,,,,
AY 2017/18,Teaching Intensive University,Thompson Okanagan,Thompson Rivers University,"$7,287",,,,,,,,
AY 2017/18,Teaching Intensive University,Mainland/Southwest,University of the Fraser Valley,"$9,132",,,,,,,,
AY 2017/18,Teaching Intensive University,Vancouver Island/Coast,Vancouver Island University,"$8,634",,,,,,,,
AY 2017/18,Research Intensive University,Mainland/Southwest,Simon Fraser University,"$7,243",,,,,,,,
AY 2017/18,Research Intensive University,Mainland/Southwest,University of British Columbia,"$4,802",,,,,,,,
AY 2017/18,Research Intensive University,Cariboo,University of Northern British Columbia,"$3,232",,,,,,,,
AY 2017/18,Research Intensive University,Vancouver Island/Coast,University of Victoria,"$3,791",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
